baseline.py:22: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
 73%|███████▎  | 1534/2105 [27:16<09:44,  1.02s/it][A

 73%|███████▎  | 1535/2105 [27:16<09:00,  1.05it/s][A

 73%|███████▎  | 1536/2105 [27:17<09:15,  1.02it/s][A

 73%|███████▎  | 1537/2105 [27:18<09:07,  1.04it/s][A

 73%|███████▎  | 1538/2105 [27:19<09:05,  1.04it/s][A

 73%|███████▎  | 1539/2105 [27:20<09:19,  1.01it/s][A

 73%|███████▎  | 1540/2105 [27:21<09:28,  1.01s/it][A

 73%|███████▎  | 1541/2105 [27:23<10:03,  1.07s/it][A

 73%|███████▎  | 1542/2105 [27:24<10:36,  1.13s/it][A

 73%|███████▎  | 1543/2105 [27:25<09:40,  1.03s/it][A

 73%|███████▎  | 1544/2105 [27:26<10:04,  1.08s/it][A

 73%|███████▎  | 1545/2105 [27:27<10:17,  1.10s/it][A

 73%|███████▎  | 1546/2105 [27:28<10:34,  1.13s/it][A

 73%|███████▎  | 1547/2105 [27:30<11:19,  1.22s/it][A

 74%|███████▎  | 1548/2105 [27:31<10:22,  1.12s/it][A

 74%|███████▎  | 1549/2105 [27:32<10:00,  1.08s/it][A

 74%|███████▎  | 1550/2105 [27:33<11:27,  1.24s/it][A

 74%|███████▎  | 1551/2105 [27:34<11:19,  1.23s/it][A

 74%|███████▎  | 1552/2105 [27:35<10:34,  1.15s/it][A

 74%|███████▍  | 1553/2105 [27:36<10:12,  1.11s/it][A

 74%|███████▍  | 1554/2105 [27:37<09:28,  1.03s/it][A

 74%|███████▍  | 1555/2105 [27:38<08:57,  1.02it/s][A

 74%|███████▍  | 1556/2105 [27:39<09:23,  1.03s/it][A

 74%|███████▍  | 1557/2105 [27:40<09:00,  1.01it/s][A

 74%|███████▍  | 1558/2105 [27:42<10:57,  1.20s/it][A

 74%|███████▍  | 1559/2105 [27:43<10:21,  1.14s/it][A

 74%|███████▍  | 1560/2105 [27:44<09:59,  1.10s/it][A

 74%|███████▍  | 1561/2105 [27:45<10:03,  1.11s/it][A

 74%|███████▍  | 1562/2105 [27:46<09:46,  1.08s/it][A

 74%|███████▍  | 1563/2105 [27:47<08:54,  1.01it/s][A

 74%|███████▍  | 1564/2105 [27:47<08:11,  1.10it/s][A

 74%|███████▍  | 1565/2105 [27:48<08:15,  1.09it/s][A

 74%|███████▍  | 1566/2105 [27:50<09:29,  1.06s/it][A

 74%|███████▍  | 1567/2105 [27:51<09:50,  1.10s/it][A

 74%|███████▍  | 1568/2105 [27:52<09:31,  1.06s/it][A

 75%|███████▍  | 1569/2105 [27:53<09:07,  1.02s/it][A

 75%|███████▍  | 1570/2105 [27:54<10:04,  1.13s/it][A

 75%|███████▍  | 1571/2105 [27:55<09:28,  1.06s/it][A

 75%|███████▍  | 1572/2105 [27:56<09:20,  1.05s/it][A

 75%|███████▍  | 1573/2105 [27:57<08:44,  1.01it/s][A

 75%|███████▍  | 1574/2105 [27:58<08:44,  1.01it/s][A

 75%|███████▍  | 1575/2105 [27:59<09:51,  1.12s/it][A

 75%|███████▍  | 1576/2105 [28:00<09:44,  1.11s/it][A

 75%|███████▍  | 1577/2105 [28:01<09:17,  1.06s/it][A

 75%|███████▍  | 1578/2105 [28:02<08:53,  1.01s/it][A

 75%|███████▌  | 1579/2105 [28:04<09:51,  1.12s/it][A

 75%|███████▌  | 1580/2105 [28:05<09:51,  1.13s/it][A

 75%|███████▌  | 1581/2105 [28:06<09:34,  1.10s/it][A

 75%|███████▌  | 1582/2105 [28:07<08:33,  1.02it/s][A

 75%|███████▌  | 1583/2105 [28:08<09:56,  1.14s/it][A

 75%|███████▌  | 1584/2105 [28:09<09:14,  1.06s/it][A

 75%|███████▌  | 1585/2105 [28:10<08:22,  1.04it/s][A

 75%|███████▌  | 1586/2105 [28:10<07:44,  1.12it/s][A

 75%|███████▌  | 1587/2105 [28:12<09:01,  1.05s/it][A

 75%|███████▌  | 1588/2105 [28:13<08:41,  1.01s/it][A

 75%|███████▌  | 1589/2105 [28:14<08:23,  1.03it/s][A

 76%|███████▌  | 1590/2105 [28:15<08:41,  1.01s/it][A

 76%|███████▌  | 1591/2105 [28:16<09:01,  1.05s/it][A

 76%|███████▌  | 1592/2105 [28:17<09:54,  1.16s/it][A

 76%|███████▌  | 1593/2105 [28:18<09:14,  1.08s/it][A

 76%|███████▌  | 1594/2105 [28:19<09:36,  1.13s/it][A

 76%|███████▌  | 1595/2105 [28:20<08:49,  1.04s/it][A

 76%|███████▌  | 1596/2105 [28:21<08:34,  1.01s/it][A

 76%|███████▌  | 1597/2105 [28:22<08:27,  1.00it/s][A

 76%|███████▌  | 1598/2105 [28:23<08:00,  1.06it/s][A

 76%|███████▌  | 1599/2105 [28:24<08:26,  1.00s/it][A

 76%|███████▌  | 1600/2105 [28:25<07:34,  1.11it/s][A

 76%|███████▌  | 1601/2105 [28:26<07:56,  1.06it/s][A

 76%|███████▌  | 1602/2105 [28:27<08:38,  1.03s/it][A

 76%|███████▌  | 1603/2105 [28:28<08:23,  1.00s/it][A

 76%|███████▌  | 1604/2105 [28:29<08:29,  1.02s/it][A

 76%|███████▌  | 1605/2105 [28:30<08:38,  1.04s/it][A

 76%|███████▋  | 1606/2105 [28:31<09:03,  1.09s/it][A

 76%|███████▋  | 1607/2105 [28:32<09:03,  1.09s/it][A

 76%|███████▋  | 1608/2105 [28:34<08:56,  1.08s/it][A

 76%|███████▋  | 1609/2105 [28:34<08:08,  1.01it/s][A

 76%|███████▋  | 1610/2105 [28:35<08:29,  1.03s/it][A

 77%|███████▋  | 1611/2105 [28:37<08:47,  1.07s/it][A

 77%|███████▋  | 1612/2105 [28:38<08:28,  1.03s/it][A

 77%|███████▋  | 1613/2105 [28:39<08:40,  1.06s/it][A

 77%|███████▋  | 1614/2105 [28:40<08:18,  1.02s/it][A

 77%|███████▋  | 1615/2105 [28:41<09:13,  1.13s/it][A

 77%|███████▋  | 1616/2105 [28:42<08:05,  1.01it/s][A

 77%|███████▋  | 1617/2105 [28:43<08:31,  1.05s/it][A

 77%|███████▋  | 1618/2105 [28:44<09:24,  1.16s/it][A

 77%|███████▋  | 1619/2105 [28:45<08:33,  1.06s/it][A

 77%|███████▋  | 1620/2105 [28:46<09:27,  1.17s/it][A

 77%|███████▋  | 1621/2105 [28:47<08:27,  1.05s/it][A

 77%|███████▋  | 1622/2105 [28:48<07:57,  1.01it/s][A

 77%|███████▋  | 1623/2105 [28:49<07:32,  1.06it/s][A

 77%|███████▋  | 1624/2105 [28:50<08:19,  1.04s/it][A

 77%|███████▋  | 1625/2105 [28:51<08:00,  1.00s/it][A

 77%|███████▋  | 1626/2105 [28:53<09:38,  1.21s/it][A

 77%|███████▋  | 1627/2105 [28:54<08:36,  1.08s/it][A

 77%|███████▋  | 1628/2105 [28:55<08:17,  1.04s/it][A

 77%|███████▋  | 1629/2105 [28:55<07:46,  1.02it/s][A

 77%|███████▋  | 1630/2105 [28:56<06:54,  1.15it/s][A

 77%|███████▋  | 1631/2105 [28:57<07:22,  1.07it/s][A

 78%|███████▊  | 1632/2105 [28:58<07:39,  1.03it/s][A

 78%|███████▊  | 1633/2105 [28:59<07:45,  1.01it/s][A

 78%|███████▊  | 1634/2105 [29:00<08:20,  1.06s/it][A

 78%|███████▊  | 1635/2105 [29:02<08:29,  1.08s/it][A

 78%|███████▊  | 1636/2105 [29:03<09:29,  1.22s/it][A

 78%|███████▊  | 1637/2105 [29:04<09:15,  1.19s/it][A

 78%|███████▊  | 1638/2105 [29:05<09:35,  1.23s/it][A

 78%|███████▊  | 1639/2105 [29:07<09:35,  1.23s/it][A

 78%|███████▊  | 1640/2105 [29:08<09:21,  1.21s/it][A

 78%|███████▊  | 1641/2105 [29:09<09:07,  1.18s/it][A

 78%|███████▊  | 1642/2105 [29:10<08:59,  1.16s/it][A

 78%|███████▊  | 1643/2105 [29:11<08:24,  1.09s/it][A

 78%|███████▊  | 1644/2105 [29:12<07:59,  1.04s/it][A

 78%|███████▊  | 1645/2105 [29:13<08:17,  1.08s/it][A

 78%|███████▊  | 1646/2105 [29:14<08:39,  1.13s/it][A

 78%|███████▊  | 1647/2105 [29:15<08:33,  1.12s/it][A

 78%|███████▊  | 1648/2105 [29:17<09:30,  1.25s/it][A

 78%|███████▊  | 1649/2105 [29:18<08:58,  1.18s/it][A

 78%|███████▊  | 1650/2105 [29:20<09:47,  1.29s/it][A

 78%|███████▊  | 1651/2105 [29:21<09:38,  1.27s/it][A

 78%|███████▊  | 1652/2105 [29:22<09:17,  1.23s/it][A

 79%|███████▊  | 1653/2105 [29:23<09:42,  1.29s/it][A

 79%|███████▊  | 1654/2105 [29:24<08:42,  1.16s/it][A

 79%|███████▊  | 1655/2105 [29:25<08:05,  1.08s/it][A

 79%|███████▊  | 1656/2105 [29:27<08:43,  1.17s/it][A

 79%|███████▊  | 1657/2105 [29:27<08:07,  1.09s/it][A

 79%|███████▉  | 1658/2105 [29:29<09:15,  1.24s/it][A

 79%|███████▉  | 1659/2105 [29:30<08:51,  1.19s/it][A

 79%|███████▉  | 1660/2105 [29:31<08:12,  1.11s/it][A

 79%|███████▉  | 1661/2105 [29:32<07:53,  1.07s/it][A

 79%|███████▉  | 1662/2105 [29:33<08:36,  1.17s/it][A

 79%|███████▉  | 1663/2105 [29:34<08:13,  1.12s/it][A

 79%|███████▉  | 1664/2105 [29:36<08:14,  1.12s/it][A

 79%|███████▉  | 1665/2105 [29:37<08:04,  1.10s/it][A

 79%|███████▉  | 1666/2105 [29:38<07:58,  1.09s/it][A

 79%|███████▉  | 1667/2105 [29:39<07:45,  1.06s/it][A

 79%|███████▉  | 1668/2105 [29:40<07:28,  1.03s/it][A

 79%|███████▉  | 1669/2105 [29:40<07:08,  1.02it/s][A

 79%|███████▉  | 1670/2105 [29:42<07:24,  1.02s/it][A

 79%|███████▉  | 1671/2105 [29:43<07:24,  1.02s/it][A

 79%|███████▉  | 1672/2105 [29:44<07:49,  1.08s/it][A

 79%|███████▉  | 1673/2105 [29:45<07:01,  1.02it/s][A

 80%|███████▉  | 1674/2105 [29:46<07:03,  1.02it/s][A

 80%|███████▉  | 1675/2105 [29:47<07:51,  1.10s/it][A

 80%|███████▉  | 1676/2105 [29:48<07:33,  1.06s/it][A

 80%|███████▉  | 1677/2105 [29:49<07:34,  1.06s/it][A

 80%|███████▉  | 1678/2105 [29:50<07:10,  1.01s/it][A

 80%|███████▉  | 1679/2105 [29:51<07:03,  1.01it/s][A

 80%|███████▉  | 1680/2105 [29:52<07:50,  1.11s/it][A

 80%|███████▉  | 1681/2105 [29:53<07:47,  1.10s/it][A

 80%|███████▉  | 1682/2105 [29:55<08:22,  1.19s/it][A

 80%|███████▉  | 1683/2105 [29:56<08:04,  1.15s/it][A

 80%|████████  | 1684/2105 [29:57<08:16,  1.18s/it][A

 80%|████████  | 1685/2105 [29:58<07:12,  1.03s/it][A

 80%|████████  | 1686/2105 [29:58<06:48,  1.03it/s][A

 80%|████████  | 1687/2105 [30:00<07:26,  1.07s/it][A

 80%|████████  | 1688/2105 [30:01<07:15,  1.04s/it][A

 80%|████████  | 1689/2105 [30:02<06:50,  1.01it/s][A

 80%|████████  | 1690/2105 [30:03<08:33,  1.24s/it][A

 80%|████████  | 1691/2105 [30:04<07:57,  1.15s/it][A

 80%|████████  | 1692/2105 [30:05<07:46,  1.13s/it][A

 80%|████████  | 1693/2105 [30:07<08:13,  1.20s/it][A

 80%|████████  | 1694/2105 [30:08<07:54,  1.15s/it][A

 81%|████████  | 1695/2105 [30:09<07:39,  1.12s/it][A

 81%|████████  | 1696/2105 [30:10<07:12,  1.06s/it][A

 81%|████████  | 1697/2105 [30:11<06:57,  1.02s/it][A

 81%|████████  | 1698/2105 [30:12<07:01,  1.04s/it][A

 81%|████████  | 1699/2105 [30:13<06:51,  1.01s/it][A

 81%|████████  | 1700/2105 [30:14<06:58,  1.03s/it][A

 81%|████████  | 1701/2105 [30:15<07:15,  1.08s/it][A

 81%|████████  | 1702/2105 [30:16<07:12,  1.07s/it][A

 81%|████████  | 1703/2105 [30:17<06:30,  1.03it/s][A

 81%|████████  | 1704/2105 [30:18<06:58,  1.04s/it][A

 81%|████████  | 1705/2105 [30:19<06:58,  1.05s/it][A

 81%|████████  | 1706/2105 [30:20<06:37,  1.00it/s][A

 81%|████████  | 1707/2105 [30:21<06:40,  1.01s/it][A

 81%|████████  | 1708/2105 [30:22<06:24,  1.03it/s][A

 81%|████████  | 1709/2105 [30:23<06:25,  1.03it/s][A

 81%|████████  | 1710/2105 [30:24<06:48,  1.03s/it][A

 81%|████████▏ | 1711/2105 [30:25<06:28,  1.01it/s][A

 81%|████████▏ | 1712/2105 [30:26<06:58,  1.06s/it][A

 81%|████████▏ | 1713/2105 [30:28<07:33,  1.16s/it][A

 81%|████████▏ | 1714/2105 [30:29<07:42,  1.18s/it][A

 81%|████████▏ | 1715/2105 [30:30<07:24,  1.14s/it][A

 82%|████████▏ | 1716/2105 [30:31<07:25,  1.14s/it][A

 82%|████████▏ | 1717/2105 [30:32<07:20,  1.14s/it][A

 82%|████████▏ | 1718/2105 [30:33<06:42,  1.04s/it][A

 82%|████████▏ | 1719/2105 [30:34<06:45,  1.05s/it][A

 82%|████████▏ | 1720/2105 [30:35<06:16,  1.02it/s][A

 82%|████████▏ | 1721/2105 [30:36<06:42,  1.05s/it][A

 82%|████████▏ | 1722/2105 [30:37<06:08,  1.04it/s][A

 82%|████████▏ | 1723/2105 [30:38<06:18,  1.01it/s][A

 82%|████████▏ | 1724/2105 [30:39<06:15,  1.01it/s][A

 82%|████████▏ | 1725/2105 [30:40<06:07,  1.03it/s][A

 82%|████████▏ | 1726/2105 [30:41<06:02,  1.05it/s][A

 82%|████████▏ | 1727/2105 [30:42<06:03,  1.04it/s][A

 82%|████████▏ | 1728/2105 [30:43<06:58,  1.11s/it][A

 82%|████████▏ | 1729/2105 [30:44<06:54,  1.10s/it][A

 82%|████████▏ | 1730/2105 [30:45<06:33,  1.05s/it][A

 82%|████████▏ | 1731/2105 [30:46<06:10,  1.01it/s][A

 82%|████████▏ | 1732/2105 [30:47<05:59,  1.04it/s][A

 82%|████████▏ | 1733/2105 [30:48<05:42,  1.09it/s][A

 82%|████████▏ | 1734/2105 [30:49<05:47,  1.07it/s][A

 82%|████████▏ | 1735/2105 [30:50<06:35,  1.07s/it][A

 82%|████████▏ | 1736/2105 [30:51<06:32,  1.06s/it][A

 83%|████████▎ | 1737/2105 [30:52<05:51,  1.05it/s][A

 83%|████████▎ | 1738/2105 [30:53<05:38,  1.08it/s][A

 83%|████████▎ | 1739/2105 [30:54<06:01,  1.01it/s][A

 83%|████████▎ | 1740/2105 [30:55<05:49,  1.04it/s][A

 83%|████████▎ | 1741/2105 [30:56<05:46,  1.05it/s][A

 83%|████████▎ | 1742/2105 [30:56<05:32,  1.09it/s][A

 83%|████████▎ | 1743/2105 [30:57<05:43,  1.05it/s][A

 83%|████████▎ | 1744/2105 [30:59<05:56,  1.01it/s][A

 83%|████████▎ | 1745/2105 [31:00<06:17,  1.05s/it][A

 83%|████████▎ | 1746/2105 [31:01<06:48,  1.14s/it][A

 83%|████████▎ | 1747/2105 [31:02<06:50,  1.15s/it][A

 83%|████████▎ | 1748/2105 [31:04<07:14,  1.22s/it][A

 83%|████████▎ | 1749/2105 [31:05<06:52,  1.16s/it][A

 83%|████████▎ | 1750/2105 [31:06<07:02,  1.19s/it][A

 83%|████████▎ | 1751/2105 [31:07<07:24,  1.26s/it][A

 83%|████████▎ | 1752/2105 [31:08<06:43,  1.14s/it][A

 83%|████████▎ | 1753/2105 [31:10<07:11,  1.23s/it][A

 83%|████████▎ | 1754/2105 [31:11<06:56,  1.19s/it][A

 83%|████████▎ | 1755/2105 [31:12<06:47,  1.17s/it][A

 83%|████████▎ | 1756/2105 [31:13<06:25,  1.10s/it][A

 83%|████████▎ | 1757/2105 [31:14<06:42,  1.16s/it][A

 84%|████████▎ | 1758/2105 [31:16<07:21,  1.27s/it][A

 84%|████████▎ | 1759/2105 [31:17<07:17,  1.26s/it][A

 84%|████████▎ | 1760/2105 [31:18<06:48,  1.18s/it][A

 84%|████████▎ | 1761/2105 [31:19<06:21,  1.11s/it][A

 84%|████████▎ | 1762/2105 [31:20<06:17,  1.10s/it][A

 84%|████████▍ | 1763/2105 [31:21<06:31,  1.14s/it][A

 84%|████████▍ | 1764/2105 [31:22<06:23,  1.13s/it][A

 84%|████████▍ | 1765/2105 [31:24<06:59,  1.23s/it][A

 84%|████████▍ | 1766/2105 [31:25<07:00,  1.24s/it][A

 84%|████████▍ | 1767/2105 [31:26<06:26,  1.14s/it][A

 84%|████████▍ | 1768/2105 [31:27<06:27,  1.15s/it][A

 84%|████████▍ | 1769/2105 [31:28<06:01,  1.08s/it][A

 84%|████████▍ | 1770/2105 [31:29<06:14,  1.12s/it][A

 84%|████████▍ | 1771/2105 [31:30<06:18,  1.13s/it][A

 84%|████████▍ | 1772/2105 [31:32<06:27,  1.16s/it][A

 84%|████████▍ | 1773/2105 [31:33<07:05,  1.28s/it][A

 84%|████████▍ | 1774/2105 [31:34<06:41,  1.21s/it][A

 84%|████████▍ | 1775/2105 [31:35<06:21,  1.16s/it][A

 84%|████████▍ | 1776/2105 [31:36<05:34,  1.02s/it][A

 84%|████████▍ | 1777/2105 [31:37<05:05,  1.07it/s][A

 84%|████████▍ | 1778/2105 [31:38<05:07,  1.07it/s][A

 85%|████████▍ | 1779/2105 [31:39<05:19,  1.02it/s][A

 85%|████████▍ | 1780/2105 [31:39<04:43,  1.15it/s][A

 85%|████████▍ | 1781/2105 [31:40<04:56,  1.09it/s][A

